root,methods
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8104cc90>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8104cd30>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8104cdd0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8104ce70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8104cf10>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8104cfb0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8104d050>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8104d0f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8104d190>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8104d230>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8104d2d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8104d370>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8104d410>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8104d4b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8104d550>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8104d5f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8104d690>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8104d730>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8104d7d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8104d870>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8104d910>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8104d9b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8104da50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8104daf0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8104db90>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8104dc30>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8104dcd0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8104dd70>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8104de10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8104deb0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8104df50>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8104dff0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8104e090>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8104e130>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8104e1d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8104e270>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8104e310>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8104e3b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8104e450>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8104e4f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8104e590>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8104e630>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8104e6d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8104e770>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8104e810>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8104e8b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8104e950>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8104e9f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8104ea90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8104eb30>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8104ebd0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8104ec70>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8104ed10>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8104edb0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8104ee50>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8104eef0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8104ef90>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8104f030>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8104f0d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8104f170>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8104f210>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8104f2b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8104f350>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8104f3f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8104f490>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8104f530>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8104f5d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8104f670>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8104f710>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8104f7b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8104f850>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8104f8f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8104f990>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8104fa30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8104fad0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8104fb70>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8104fc10>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8104fcb0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8104fd50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8104fdf0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8104fe90>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8104ff30>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8104ffd0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81050070>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81050110>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea810501b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81050250>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea810502f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81050390>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81050430>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea810504d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81050570>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81050610>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea810506b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81050750>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea810507f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81050890>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81050930>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea810509d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81050a70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81050b10>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81050bb0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81050c50>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81050cf0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81050d90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81050e30>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81050ed0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81050f70>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81055010>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea810550b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81055150>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea810551f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81055290>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81055330>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea810553d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81055470>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81055510>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea810555b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81055650>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea810556f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81055790>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81055830>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea810558d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81055970>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81055a10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81055ab0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81055b50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81055bf0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81055c90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81055d30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81055dd0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81055e70>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81055f10>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81055fb0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81056050>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea810560f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81056190>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81056230>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea810562d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81056370>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81056410>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea810564b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81056550>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea810565f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81056690>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81056730>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea810567d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81056870>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81056910>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea810569b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81056a50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81056af0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81056b90>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81056c30>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81056cd0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81056d70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81056e10>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81056eb0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81056f50>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81056ff0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81057090>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81057130>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea810571d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81057270>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81057310>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea810573b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81057450>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea810574f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81057590>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81057630>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea810576d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81057770>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81057810>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea810578b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81057950>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea810579f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81057a90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81057b30>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81057bd0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81057c70>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81057d10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81057db0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81057e50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81057ef0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81057f90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81058030>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea810580d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81058170>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81058210>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea810582b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81058350>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea810583f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81058490>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81058530>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea810585d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81058670>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81058710>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea810587b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81058850>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea810588f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81058990>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81058a30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81058ad0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81058b70>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81058c10>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81058cb0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81058d50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81058df0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81058e90>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81058f30>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81058fd0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81059070>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81059110>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea810591b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81059250>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea810592f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81059390>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81059430>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea810594d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81059570>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81059610>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea810596b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81059750>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea810597f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81059890>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81059930>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea810599d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81059a70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81059b10>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81059bb0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81059c50>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81059cf0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81059d90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81059e30>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81059ed0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81059f70>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8105d010>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8105d0b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8105d150>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8105d1f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8105d290>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8105d330>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8105d3d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8105d470>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8105d510>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8105d5b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8105d650>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8105d6f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8105d790>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8105d830>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8105d8d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8105d970>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8105da10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8105dab0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8105db50>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8105dbf0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8105dc90>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8105dd30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8105ddd0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8105de70>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8105df10>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8105dfb0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8105e050>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8105e0f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8105e190>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8105e230>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8105e2d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8105e370>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8105e410>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8105e4b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8105e550>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8105e5f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8105e690>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8105e730>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8105e7d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8105e870>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8105e910>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8105e9b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8105ea50>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8105eaf0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8105eb90>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8105ec30>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8105ecd0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8105ed70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8105ee10>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8105eeb0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8105ef50>}"
